;hero
hero.duz.a:
    dc.w    $0000,$0000,$0000,$0003,$0002,$0154,$0005,$00ab
    dc.w    $0080,$7fdb,$4052,$80b1,$0180,$80c3,$0180,$80c3
    dc.w    $2182,$40c1,$023b,$3c79,$0029,$0311,$0005,$00a9
    dc.w    $0001,$0045,$0001,$0005,$0001,$0005,$0000,$0004
    dc.w    $0007,$0039,$0022,$0041,$0003,$0040,$0013,$0020
    dc.w    $0000,$001f,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0003,$0000,$0047,$0000,$00ec,$0000
    dc.w    $7f3c,$0000,$ff0d,$0000,$ff3f,$0000,$ff3f,$0000
    dc.w    $7f3f,$0000,$3f86,$0000,$03fe,$0000,$00ee,$0000
    dc.w    $0046,$0000,$0006,$0000,$0006,$0000,$0007,$0000
    dc.w    $003e,$0000,$007e,$0000,$007e,$0000,$003e,$0000
    dc.w    $001f,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$8000,$9100,$5500,$c000,$aa00
    dc.w    $8800,$bdfc,$1404,$9a02,$1800,$8c02,$1800,$8c02
    dc.w    $9808,$0c04,$b880,$3c78,$2200,$1180,$4000,$2a00
    dc.w    $0000,$4400,$0000,$4000,$0000,$4000,$0000,$4000
    dc.w    $4000,$b800,$0800,$8400,$0000,$8400,$9000,$0800
    dc.w    $0000,$f000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$8000,$0000,$c400,$0000,$6e00,$0000
    dc.w    $73fc,$0000,$e1fe,$0000,$f3fe,$0000,$f3fe,$0000
    dc.w    $f3fc,$0000,$c3f8,$0000,$ff80,$0000,$ee00,$0000
    dc.w    $c400,$0000,$c000,$0000,$c000,$0000,$c000,$0000
    dc.w    $f800,$0000,$fc00,$0000,$fc00,$0000,$f800,$0000
    dc.w    $f000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

hero.sol.a:
    dc.w    $0000,$0000,$0000,$0003,$0002,$0084,$0006,$014b
    dc.w    $0182,$0ebb,$0e7d,$10c2,$1fb8,$2083,$1fb8,$2083
    dc.w    $0fba,$1081,$01fb,$0ec1,$010c,$0230,$0084,$0148
    dc.w    $0002,$0084,$0002,$0004,$0002,$0004,$0002,$0004
    dc.w    $0004,$001a,$001d,$0020,$001f,$0022,$000f,$0012
    dc.w    $0000,$000f,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0003,$0000,$02a7,$0000,$01cc,$0000
    dc.w    $0f7c,$0000,$1f3e,$0000,$3f7f,$0000,$3f7f,$0000
    dc.w    $1f7f,$0000,$0f3e,$0000,$03ff,$0000,$01cf,$0000
    dc.w    $0087,$0000,$0007,$0000,$0007,$0000,$0007,$0000
    dc.w    $001f,$0000,$003f,$0000,$003d,$0000,$001d,$0000
    dc.w    $000f,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$8000,$8000,$6a00,$c000,$b400
    dc.w    $8400,$aff0,$8c10,$9008,$8c10,$8418,$8c10,$8418
    dc.w    $8420,$8c30,$b080,$b960,$b000,$8280,$c000,$b400
    dc.w    $8000,$c800,$8000,$c000,$8000,$c000,$0000,$4000
    dc.w    $c000,$2000,$8000,$1000,$8000,$0800,$9000,$0800
    dc.w    $0000,$f000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
            
    dc.w    $0000,$0000,$8000,$0000,$c800,$0000,$7c00,$0000
    dc.w    $73f0,$0000,$63f8,$0000,$73e8,$0000,$73e8,$0000
    dc.w    $73d0,$0000,$47e0,$0000,$7e80,$0000,$7c00,$0000
    dc.w    $4800,$0000,$4000,$0000,$4000,$0000,$c000,$0000
    dc.w    $e000,$0000,$f000,$0000,$f800,$0000,$f800,$0000
    dc.w    $f000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

hero.sag.a:
    dc.w    $0000,$0000,$0000,$0003,$0002,$00ac,$0006,$005b
    dc.w    $0042,$1feb,$1063,$2012,$1062,$3043,$1062,$3043
    dc.w    $0842,$1863,$021b,$0d3b,$001a,$0282,$0006,$005a
    dc.w    $0002,$0026,$0002,$0006,$0002,$0006,$0000,$0004
    dc.w    $0006,$0008,$0003,$0010,$0003,$0020,$0013,$0020
    dc.w    $0000,$001f,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0003,$0000,$0027,$0000,$007c,$0000
    dc.w    $1f9c,$0000,$3f8c,$0000,$2f9d,$0000,$2f9d,$0000
    dc.w    $179d,$0000,$0fc4,$0000,$02fd,$0000,$007d,$0000
    dc.w    $0025,$0000,$0005,$0000,$0005,$0000,$0007,$0000
    dc.w    $000f,$0000,$001f,$0000,$003f,$0000,$003f,$0000
    dc.w    $001f,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

