waspa1:

	dc.w	$0000,$0000,$0000,$0003,$0002,$0154,$0005,$00ab
	dc.w	$0084,$7fdb,$7f5e,$bebd,$7fbc,$faff,$7bbc,$eeff
	dc.w	$2bbe,$5efd,$023f,$3c79,$002f,$0311,$0007,$00a9
	dc.w	$0001,$0047,$0003,$0005,$0001,$0007,$0003,$0005
	dc.w	$0007,$0039,$003e,$005d,$003f,$007c,$001f,$002c
	dc.w	$0000,$001f,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

	dc.w	$0000,$0000,$0003,$0000,$0047,$0000,$00ec,$0000
	dc.w	$7f38,$0004,$8001,$7f0c,$8103,$7e3c,$8503,$7a3c
	dc.w	$5503,$2a3c,$3d82,$0204,$03f8,$0006,$00ec,$0002
	dc.w	$0046,$0000,$0004,$0003,$0006,$0000,$0004,$0003
	dc.w	$003e,$0000,$0042,$003c,$0042,$003c,$0022,$001c
	dc.w	$001f,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

	dc.w	$0000,$0000,$0000,$8000,$9100,$5500,$c000,$aa00
	dc.w	$c800,$bdfc,$75fc,$9bfa,$7bfc,$8fbe,$7bbc,$8fee
	dc.w	$fba8,$0fd4,$fb80,$3f78,$e200,$1180,$c000,$2a00
	dc.w	$0000,$c400,$8000,$4000,$0000,$c000,$8000,$4000
	dc.w	$4000,$b800,$7800,$f400,$7800,$fc00,$f000,$6800
	dc.w	$0000,$f000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

	dc.w	$0000,$0000,$8000,$0000,$c400,$0000,$6e00,$0000
	dc.w	$33fc,$4000,$8002,$61fc,$9002,$63fc,$9042,$63bc
	dc.w	$9054,$63a8,$8078,$4380,$3f80,$c000,$6e00,$8000
	dc.w	$c400,$0000,$4000,$8000,$c000,$0000,$4000,$8000
	dc.w	$f800,$0000,$8400,$7800,$8400,$7800,$8800,$7000
	dc.w	$f000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

waspa2:

	dc.w	$0000,$0000,$0000,$0003,$0002,$0084,$0006,$014b
	dc.w	$0182,$0ebb,$0e7d,$10c2,$1fb8,$2083,$19b8,$2683
	dc.w	$09ba,$1681,$01fb,$0ec1,$010c,$0230,$0084,$0148
	dc.w	$0001,$0087,$0001,$0005,$0001,$0007,$0001,$0005
	dc.w	$0000,$001a,$001d,$0020,$001f,$0022,$000f,$0012
	dc.w	$0000,$000f,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

	dc.w	$0000,$0000,$0003,$0000,$02a7,$0000,$01cc,$0000
	dc.w	$0f7c,$0000,$1902,$063c,$3847,$0738,$3647,$0938
	dc.w	$1647,$0938,$0e06,$0138,$02fb,$0104,$01cb,$0004
	dc.w	$0086,$0000,$0006,$0001,$0006,$0000,$0006,$0001
	dc.w	$001f,$0000,$0023,$001c,$0021,$001c,$0011,$000c
	dc.w	$000f,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

	dc.w	$0000,$0000,$0000,$8000,$8000,$6a00,$c000,$b400
	dc.w	$c400,$aff0,$eff0,$d3c8,$fef0,$d7e8,$fea0,$d7f8
	dc.w	$f6a0,$dfd0,$f680,$fd60,$fc00,$ca80,$c800,$b400
	dc.w	$0000,$c800,$8000,$c000,$0000,$c000,$8000,$c000
	dc.w	$c000,$2000,$e000,$3000,$f000,$1800,$f000,$0800
	dc.w	$0000,$f000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

	dc.w	$0000,$0000,$8000,$0000,$c800,$0000,$7c00,$0000
	dc.w	$33f0,$4000,$0018,$63e0,$0108,$72e0,$0148,$72a0
	dc.w	$0150,$72a0,$01e0,$4600,$3280,$4c00,$7400,$0800
	dc.w	$c800,$0000,$4000,$8000,$c000,$0000,$4000,$8000
	dc.w	$e000,$0000,$9000,$6000,$8800,$7000,$9800,$6000
	dc.w	$f000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
	dc.w	$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

waspa3:

	dc.w	$0000,$0000,$0000,$0003,$0002,$00ac,$0006,$005b
	dc.w	$0046,$1feb,$1fef,$2796,$1efe,$2fd7,$0afe,$3fd7
	dc.w	$0ade,$17f7,$02df,$0d7f,$007e,$02a6,$0026,$005a
	dc.w	$0001,$0027,$0003,$0007,$0001,$0007,$0003,$0007
	dc.w	$0006,$0008,$000f,$0018,$001f,$0030,$001f,$0020
	dc.w	$0000,$001f,$0000,$0000,$0000,$0000,$0000,$0000
